create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(7304,178656.0945635,8895.1724344,bqs);
insert into test values(7305,58558.5836686,-6350.0473655,mkxxpg);
insert into test values(7306,41828.1325350,-17268.2087761,w);
insert into test values(7307,53326.2755861,-3697.0456580,zhqaq);
insert into test values(7308,10996.9630148,-24686.3779434,jjvtjjya);
insert into test values(7309,10303.4798060,-31132.9759158,tdb);
insert into test values(7310,78768.8104876,-16491.2471687,wfgwkuc);
insert into test values(7311,131762.3685704,-15131.1578050,gz);
insert into test values(7312,201721.9080055,-1290.2490058,rczhm);
insert into test values(7313,-446.3635000,-28197.5853754,twesmxik);
insert into test values(7314,261008.5506678,4480.7721027,dqjk);
insert into test values(7315,130742.4835725,6035.6089897,osxdoad);
insert into test values(7316,14994.4583234,-18549.0387017,ym);
insert into test values(7317,91325.9586007,2677.6491674,bohgh);
insert into test values(7318,11151.4552291,-5704.9827530,l);
insert into test values(7319,116877.8829807,116.7638898,vlaj);
insert into test values(7320,116416.8595064,-13147.1021704,yffckof);
insert into test values(7321,223317.4263597,18181.6137170,ih);
insert into test values(7322,210713.9315218,-3694.7642170,tbqflz);
insert into test values(7323,181416.4283672,-9009.1321925,v);
insert into test values(7324,297873.6073090,35906.7888563,fyiq);
insert into test values(7325,168390.9073860,9379.8242301,qsoafvp);
insert into test values(7326,65403.7289297,-2579.9327984,sub);
insert into test values(7327,84108.5666131,-4356.8043470,dogmhg);
insert into test values(7328,92888.8420516,-10752.6275688,n);
insert into test values(7329,58655.0644576,-6043.5082689,plrpi);
insert into test values(7330,-12816.8766142,-23347.8217008,anehjjqz);
insert into test values(7331,222150.0969219,-2459.3792332,khk);
insert into test values(7332,216302.7562321,-6579.9305915,njpkku);
insert into test values(7333,163372.1586945,17071.8855910,xd);
insert into test values(7334,207048.5945490,-3637.9784931,ifiwe);
insert into test values(7335,-24255.9612361,-26833.8017001,kangexaj);
insert into test values(7336,120084.9100091,-780.2425572,uus);
insert into test values(7337,83534.4493202,-2666.1010156,fwyrgav);
insert into test values(7338,-19684.7211958,-28055.5072936,hq);
insert into test values(7339,96652.5756639,329.9063402,ssquh);
insert into test values(7340,-35684.2012193,-30319.7013043,cmvnidcb);
insert into test values(7341,170138.4059191,18884.4796890,epjy);
insert into test values(7342,69219.4291579,-21847.4872486,pjoqcox);
insert into test values(7343,188633.1119309,8675.6941187,zl);
insert into test values(7344,236266.0690520,-1700.1853646,cfzbdz);
insert into test values(7345,232475.7758043,-2494.6228906,m);
insert into test values(7346,-40229.2521619,-27180.7924350,wbre);
insert into test values(7347,121182.7416880,678.0779008,zwxxfvh);
insert into test values(7348,277244.8357366,26093.7920650,jyc);
insert into test values(7349,109658.6389609,-2363.5261139,uspazg);
insert into test values(7350,143948.0459410,-4238.1620745,w);
insert into test values(7351,140674.6410134,8597.2400335,goad);
insert into test values(7352,288455.0970041,18142.3599298,rqfwbjiy);
insert into test values(7353,108900.1907365,-13933.2078345,tlt);
insert into test values(7354,308174.6989176,37125.7765478,enyzcu);
insert into test values(7355,55410.5514444,-5982.8226433,o);
insert into test values(7356,212375.2873189,-5985.7071473,qjqke);
insert into test values(7357,277010.7481615,14654.3402799,bdwvfpsi);
insert into test values(7358,6836.9002978,-12252.5043798,lxb);
insert into test values(7359,36337.1949215,-11366.3674448,oaggyan);
insert into test values(7360,-54331.1726322,-37556.4350942,yu);
insert into test values(7361,101979.2603506,-2017.8275052,iwzjz);
insert into test values(7362,265578.3931801,11168.8249937,lqecadua);
insert into test values(7363,157096.1614807,-4057.8286195,vsku);
insert into test values(7364,22012.7909257,-30548.7582570,gnxfcop);
insert into test values(7365,153939.5350141,-831.3656829,ip);
insert into test values(7366,250374.9813270,389.0599163,tjiqv);
insert into test values(7367,-41542.8631921,-36127.5165371,d);
insert into test values(7368,12966.8074491,-8421.0142979,ffat);
insert into test values(7369,73984.9806216,-8022.3539484,qzgmxvz);
insert into test values(7370,37170.1833895,-4249.8115362,ac);
insert into test values(7371,135208.7504164,-370.2325816,dwypzf);
insert into test values(7372,194997.5190678,2275.1216699,n);
insert into test values(7373,127638.7490406,-14344.2813651,xsjs);
insert into test values(7374,264638.6991144,19482.2929103,auoltjap);
insert into test values(7375,-4348.6567461,-25410.3668865,kob);
insert into test values(7376,8601.5346326,-1032.5071073,vrhouu);
insert into test values(7377,106469.7640786,531.5955694,x);
insert into test values(7378,284007.1025777,33376.9001610,hnrzw);
insert into test values(7379,253196.2626988,15995.5327207,shfjxpkh);
insert into test values(7380,218674.6808785,16419.5096008,cbk);
insert into test values(7381,140797.5705153,-3255.4012351,fdpvya);
insert into test values(7382,302323.7762207,34789.9172227,py);
insert into test values(7383,107305.9699842,-4365.5577332,zaiyr);
insert into test values(7384,241761.8141621,12508.7361944,cunqsdlr);
insert into test values(7385,50330.0141135,-23608.4187861,mwt);
insert into test values(7386,41102.9325359,2458.7662421,xqytuoh);
insert into test values(7387,119256.1994298,-10337.1537350,zs);
insert into test values(7388,323792.6033323,39972.2171778,jnrfv);
insert into test values(7389,230317.5074948,9020.7223762,upwpwkvj);
insert into test values(7390,-67.0795075,-31512.1433618,wjji);
insert into test values(7391,26778.1910549,-16723.7151842,hdoapur);
insert into test values(7392,2489.2310899,-13751.5758733,rf);
insert into test values(7393,160758.8804834,1623.0687270,tzzdrf);
insert into test values(7394,246057.0059256,8789.6496551,e);
insert into test values(7395,180892.5621386,4422.6094879,owsh);
insert into test values(7396,78751.5816317,5802.9100954,ryxztjs);
insert into test values(7397,207486.9562403,3265.1440738,bsc);
insert into test values(7398,34151.4938029,959.9150799,muqkuu);
insert into test values(7399,157529.3297661,7046.1134887,o);
insert into test values(7400,36771.7933356,59.9932068,yran);
insert into test values(7401,229389.8487398,17336.6996956,jlggppcg);
insert into test values(7402,105421.9429543,4944.3105941,lft);
insert into test values(7403,166347.6800925,-1262.1016112,whyjqa);
insert into test values(7404,69004.2606524,5303.9808915,g);
insert into test values(7405,112632.6887898,-6713.2863680,ierms);
insert into test values(7406,217947.3514020,13849.9325631,tywfsddq);
insert into test values(7407,262168.1783981,5064.8989579,dab);
insert into test values(7408,-6096.0090869,-6243.7477574,guhimoz);
insert into test values(7409,84573.1201158,-19842.8946425,qw);
insert into test values(7410,2228.5331351,-2742.0631189,aqztn);
insert into test values(7411,206502.9551251,10361.9081657,dtfeojni);
insert into test values(7412,53184.3037555,-12596.2646785,nnkw);
insert into test values(7413,-20413.9800372,-25424.3726127,yhxppuj);
insert into test values(7414,-32167.4554366,-23258.4198373,aj);
insert into test values(7415,150632.3255539,-338.5416250,kdisr);
insert into test values(7416,-27960.4563327,-24842.1902227,v);
insert into test values(7417,234149.1239711,23189.8503006,xabd);
insert into test values(7418,31553.0706204,-2897.4770697,icgoljk);
insert into test values(7419,176117.7223819,13468.5552767,sw);
insert into test values(7420,59701.7724950,2953.1211847,uyzzmm);
insert into test values(7421,208591.0511765,13561.9355433,f);
insert into test values(7422,23727.8188216,-22882.3841470,pujc);
insert into test values(7423,205576.0721025,18677.9813308,spovppuf);
insert into test values(7424,-7813.3411765,-6529.1337152,crc);
insert into test values(7425,191897.8030067,731.2025647,mlhyia);
insert into test values(7426,120055.4549911,11817.4337686,p);
insert into test values(7427,117959.4101810,-9061.0142854,zhsbk);
insert into test values(7428,194131.1137663,15189.8878440,kbfukdvp);
insert into test values(7429,148918.0370597,-6408.9764898,mek);
insert into test values(7430,65290.3629941,67.9127740,xyqxmo);
insert into test values(7431,116173.2497128,12358.9382002,ha);
insert into test values(7432,7554.6965977,-5093.0195080,juiin);
insert into test values(7433,182696.4201559,11703.0624072,uwoagjfh);
insert into test values(7434,46862.9049197,-4728.4900717,ert);
insert into test values(7435,257462.4823170,6022.3381891,htgehua);
insert into test values(7436,258201.0392586,7380.0238603,rn);
insert into test values(7437,155959.0112962,-2686.2722032,bhrhj);
insert into test values(7438,171254.0113484,8216.3075766,ejwzkyhr);
insert into test values(7439,221110.7840594,248.0218398,odks);
insert into test values(7440,-15629.8268435,-11597.0826352,zgpcljc);
insert into test values(7441,141433.5016776,3962.6529441,ja);
insert into test values(7442,85252.0094169,4946.3972446,lczofl);
insert into test values(7443,259650.8198475,20076.4995467,w);
insert into test values(7444,76980.1959740,-4115.9391114,gysr);
insert into test values(7445,-29961.4350627,-30780.2362103,jsxjhpm);
insert into test values(7446,204015.9907854,22144.5826601,tvd);
insert into test values(7447,217447.9336175,2724.5095721,dpqmia);
insert into test values(7448,171116.9584209,18332.1965868,g);
insert into test values(7449,258089.4960509,31687.0502909,qlbq);
insert into test values(7450,170317.9187391,16531.2434603,bfgicdno);
insert into test values(7451,35666.9077582,-17883.8127376,dht);
insert into test values(7452,90840.5218251,2061.1863107,nczteg);
insert into test values(7453,16296.9237024,-25119.5775277,y);
insert into test values(7454,12881.2438347,-7441.3122816,ayrxf);
insert into test values(7455,158882.3749529,13044.3140286,laxpgjpg);
insert into test values(7456,258703.7093033,23945.1395355,vuc);
insert into test values(7457,210264.4936060,-2678.1656982,xwhsius);
insert into test values(7458,223519.5274455,-2124.5288393,ir);
insert into test values(7459,161285.7083172,-5034.0012387,slavb);
insert into test values(7460,147437.5965888,9556.2447863,vnfocyzq);
insert into test values(7461,274365.3290511,19015.0173679,fhkh);
insert into test values(7462,262239.2219376,19848.8618247,qjyrdau);
insert into test values(7463,106750.0238517,-5543.1485952,sd);
insert into test values(7464,50879.7574442,-1067.2636315,cgicf);
insert into test values(7465,-14371.0668293,-13557.2458137,n);
insert into test values(7466,130241.7688281,14651.8800129,pcbf);
insert into test values(7467,247912.8021099,666.0451796,awgyzpe);
insert into test values(7468,-10007.2678858,-8961.4020753,ky);
insert into test values(7469,242998.0686679,4717.8184154,mtzbaa);
insert into test values(7470,222178.8479952,24847.0185185,x);
insert into test values(7471,244915.1483973,8728.4244398,hpkm);
insert into test values(7472,146564.5389233,17878.9655687,kjpxcdfn);
insert into test values(7473,247507.1714869,10790.7078638,ulc);
insert into test values(7474,116390.6973433,4054.4808217,efhiwg);
insert into test values(7475,67354.9201047,-18605.6881175,h);
insert into test values(7476,18207.8640339,-9789.2757963,rcslx);
insert into test values(7477,135069.0532511,14384.6348950,cefeyjhf);
insert into test values(7478,145453.0174179,12471.1971841,eyl);
insert into test values(7479,248586.8557147,1832.6476905,oaqhau);
insert into test values(7480,255132.4252747,30078.9074991,zu);
insert into test values(7481,166612.4113236,-7381.7293997,bpjkb);
insert into test values(7482,123623.9099082,10897.5455465,mrodcyrp);
insert into test values(7483,-22895.7746264,-27557.8991459,wlt);
insert into test values(7484,215030.8224006,11147.0718537,ynhgvam);
insert into test values(7485,72057.0372021,-15050.1023443,jh);
insert into test values(7486,56206.5053426,-3415.0028925,tjrrx);
insert into test values(7487,36677.8542000,-7043.0435799,w);
insert into test values(7488,117198.5017901,-8290.5509213,ggku);
insert into test values(7489,200714.8858577,-8034.4489923,qapnzpw);
insert into test values(7490,280379.1949762,21679.9460279,tc);
insert into test values(7491,268548.2062020,6711.1284855,dwaqsa);
insert into test values(7492,273243.2250785,31363.1756769,o);
insert into test values(7493,298160.8746571,27494.3323414,qtsb);
insert into test values(7494,252679.2078754,14491.2925308,bnylvvx);
insert into test values(7495,134254.8370315,-684.4563591,lpd);
insert into test values(7496,141940.8727819,6047.7840227,njqxwg);
insert into test values(7497,118415.8869420,-12090.0077322,y);
insert into test values(7498,87751.1925019,-18575.7419851,ifba);
insert into test values(7499,44961.5116908,-25982.8841114,liosyjzw);
insert into test values(7500,32199.6482474,996.1129033,vcu);
insert into test values(7501,-50921.7943990,-36319.0352055,fezwsu);
insert into test values(7502,29879.0594968,-13834.4466873,i);
insert into test values(7503,171939.1173660,-9729.4570629,ssszt);
insert into test values(7504,99917.0357862,12251.0207849,dvxrupio);
insert into test values(7505,188945.9770269,1116.5118703,npc);
insert into test values(7506,167832.6446772,2446.5489831,pricvae);
insert into test values(7507,37374.4202037,-24555.6917599,al);
insert into test values(7508,61533.2661532,-5762.7373341,knagp);
insert into test values(7509,88376.1910928,8752.1185349,nhfypekx);
insert into test values(7510,170452.7736593,10476.3929965,xklj);
insert into test values(7511,219805.3687680,24973.3243200,heybrpg);
insert into test values(7512,245697.1248961,12175.3234075,kg);
insert into test values(7513,209938.7634294,-3354.6993012,uajes);
insert into test values(7514,-794.6165428,-2284.4270471,f);
insert into test values(7515,-39955.4771618,-35594.9169258,hwbq);
insert into test values(7516,205480.9954331,5790.7613846,rrhanvp);
insert into test values(7517,128927.8873005,8756.7244267,ct);
insert into test values(7518,167491.0436860,8041.0913822,enzlog);
insert into test values(7519,169475.1316964,-5575.5244475,p);
insert into test values(7520,141004.6941973,191.0904353,zjko);
insert into test values(7521,21145.4383662,-24642.6636642,blphqjrv);
insert into test values(7522,244090.3094921,29675.8049730,mgd);
insert into test values(7523,-25397.7838154,-34329.1452540,wiiksu);
insert into test values(7524,80937.5869450,-7320.2376780,z);
insert into test values(7525,243609.4145851,29637.8975329,jwsvl);
insert into test values(7526,9703.9105053,-28128.7557579,uyggmpan);
insert into test values(7527,75696.0897590,-10357.2820252,wsl);
insert into test values(7528,173079.7189094,5155.9058445,gvqrna);
insert into test values(7529,68985.7576388,7647.4348082,rp);
insert into test values(7530,66860.0209269,-8110.4700670,trjup);
insert into test values(7531,-1729.5487563,-31622.2443440,elonqecw);
insert into test values(7532,298726.0178593,31470.9644634,onu);
insert into test values(7533,172600.7026440,16271.9994960,qhhqjpy);
insert into test values(7534,211003.5258325,2668.2556152,bk);
insert into test values(7535,215265.4552484,-5702.4280402,lestk);
insert into test values(7536,50261.7796004,4242.5135213,o);
insert into test values(7537,13287.9043595,-16828.2884652,yake);
insert into test values(7538,158273.0701849,-2910.9638679,iuqpnvh);
insert into test values(7539,94233.9521430,-750.3630092,lx);
insert into test values(7540,193041.2091732,10034.4009176,vraaog);
insert into test values(7541,220534.5114011,938.9872847,g);
insert into test values(7542,194259.0553567,18957.0295965,intd);
insert into test values(7543,210248.9044792,19616.1940482,spywijj);
insert into test values(7544,64499.7408260,-23512.6921863,djd);
insert into test values(7545,148.9744697,-32268.7292751,fmrzku);
insert into test values(7546,131996.8400004,-805.7757183,q);
insert into test values(7547,-16156.2430467,-27114.4891897,aabk);
insert into test values(7548,-14110.2033789,-26790.2830420,ccpumpsl);
insert into test values(7549,287535.4266861,18316.2437564,nwu);
insert into test values(7550,198629.8726359,7149.2143977,xyzgfa);
insert into test values(7551,34285.9706829,-1860.2571739,at);
insert into test values(7552,72186.7665524,-10458.2020189,kvsjh);
insert into test values(7553,-25539.9759802,-30275.1637943,vpxbieuv);
insert into test values(7554,185474.7119888,19995.9136286,xrd);
insert into test values(7555,125391.2182404,7570.0889854,hlifjop);
insert into test values(7556,176320.0707826,-6837.5567610,sn);
insert into test values(7557,286896.7272877,33660.1124581,uibik);
insert into test values(7558,-36979.9092870,-33762.5184317,fcgadken);
insert into test values(7559,66540.0636223,1937.8189251,pelt);
insert into test values(7560,111075.2993299,-11611.4227214,ryylfvz);
insert into test values(7561,59550.8443745,-10256.0800137,ca);
insert into test values(7562,110194.1110162,-4083.5537582,mujpg);
insert into test values(7563,271584.0431823,7452.2879363,p);
insert into test values(7564,181211.0243802,-3985.9945225,zrcs);
insert into test values(7565,163049.5851358,10915.5308776,jthkijb);
insert into test values(7566,267876.8860716,26475.4435427,un);
insert into test values(7567,25697.8130931,-30342.3121625,wpancm);
insert into test values(7568,183058.3379268,5710.0131437,h);
insert into test values(7569,37092.8169502,-8347.2737304,rekz);
insert into test values(7570,-37867.6079272,-25441.5998746,tgqjepkk);
insert into test values(7571,174282.9371048,6841.0488927,ead);
insert into test values(7572,224180.0258273,9142.5245790,ociufa);
insert into test values(7573,94530.6632476,3966.5054792,r);
insert into test values(7574,77513.5034872,-12805.9335272,bztxh);
insert into test values(7575,275727.3399371,11213.0325323,ltgqadmu);
insert into test values(7576,72234.4492273,8522.2907000,ovl);
insert into test values(7577,97575.8224216,8480.6143358,yprtbo);
insert into test values(7578,207992.2778258,25373.2011725,jr);
insert into test values(7579,292213.1317874,31311.1137797,lljed);
insert into test values(7580,264283.0852644,7725.0246507,vgppdkwm);
insert into test values(7581,228966.1623257,8642.0705041,giu);
insert into test values(7582,63867.9755879,-20313.0216596,ichafvr);
insert into test values(7583,24868.4908426,-19761.5314834,te);
insert into test values(7584,115520.8274753,-6431.2824600,dysdy);
insert into test values(7585,-2442.5803942,-26184.4159274,g);
insert into test values(7586,234465.4149480,14780.9781786,qvlg);
insert into test values(7587,115841.2287756,2213.7628611,axqzajt);
insert into test values(7588,233181.5672565,16968.1622235,dr);
insert into test values(7589,117544.5330011,13359.9896821,ntbccm);
insert into test values(7590,234117.9132002,12224.5507761,y);
insert into test values(7591,90357.1420044,10420.7794918,ahtn);
insert into test values(7592,101527.8515802,-16966.4100524,kkzywpc);
insert into test values(7593,61032.7690541,-4632.7523931,vee);
insert into test values(7594,249730.1775388,11135.8357516,xgrjxa);
insert into test values(7595,145580.6484860,10479.8335608,i);
insert into test values(7596,205017.3413381,4495.6702139,sccm);
insert into test values(7597,251912.7721460,12554.2148386,uwpfadet);
insert into test values(7598,217769.1461752,-4513.4427449,fzu);
insert into test values(7599,123125.8220425,10473.8900223,ptaibg);
insert into test values(7600,173234.5636968,15858.2181241,sv);
insert into test values(7601,297537.5380751,28963.1033438,cpstv);
insert into test values(7602,240468.4780411,9066.2024059,mjyevkol);
insert into test values(7603,115713.8849701,-2833.0780038,pld);
insert into test values(7604,16671.4229775,-29012.9136511,zgipxvj);
insert into test values(7605,-9822.2514091,-29269.6733632,ki);
insert into test values(7606,120839.6492630,-8778.9627794,mcbsy);
insert into test values(7607,229034.1458217,5579.4204529,wegkzypv);
insert into test values(7608,287732.1437915,33549.4792951,hymv);
insert into test values(7609,68645.4292530,-6485.3970288,jbzosjl);
insert into test values(7610,198497.5302778,7462.2761501,uv);
insert into test values(7611,10442.5180509,-4811.4186150,exjru);
insert into test values(7612,285177.5449877,18739.0996542,g);
insert into test values(7613,77310.9187573,-12522.0064033,rlcc);
insert into test values(7614,54320.6661736,-25667.9728532,bnhuwpu);
insert into test values(7615,272873.2551613,24040.8854418,ein);
insert into test values(7616,275280.3273814,13129.1475405,okayqa);
insert into test values(7617,196640.7062531,16994.4248587,z);
insert into test values(7618,258272.8597819,23262.7846841,bglb);
insert into test values(7619,228096.2573801,13894.1344099,laqtsdws);
insert into test values(7620,104517.2784338,-15988.5336532,wcd);
insert into test values(7621,148675.8694432,12467.1789190,yxjwtg);
insert into test values(7622,41823.2561391,-26457.3969831,j);
insert into test values(7623,302863.2548140,26615.2547700,tttiv);
insert into test values(7624,216651.8889631,10406.1132263,vnhsvkgc);
insert into test values(7625,2464.4437214,-14303.9477073,gpm);
insert into test values(7626,-44166.7949102,-29898.2198035,qjrdpu);
insert into test values(7627,-44494.6081616,-38772.3080720,tm);
insert into test values(7628,126166.3692203,-11126.6903586,dgkgq);
insert into test values(7629,205219.5337903,6920.5989337,nipzryhu);
insert into test values(7630,225566.3529252,27529.2737014,ycu);
insert into test values(7631,21438.7862124,-15186.6576761,aeicsbd);
insert into test values(7632,163813.9454882,-2043.5509050,ly);
insert into test values(7633,15769.1876411,-7159.4723959,vbsnm);
insert into test values(7634,11147.0402913,-14894.1136426,x);
insert into test values(7635,130564.7547192,6244.8575805,iplq);
insert into test values(7636,73414.1544820,7340.1280744,srqjopm);
insert into test values(7637,47044.5970595,-5462.0489166,vl);
insert into test values(7638,-24251.9273263,-25025.6625808,fnbmqa);
insert into test values(7639,247700.8557613,23509.0348401,p);
insert into test values(7640,245235.5721738,321.0857229,skup);
insert into test values(7641,59086.1522330,-11842.8531725,cezikvo);
insert into test values(7642,-8719.2003737,-27461.9933580,nge);
insert into test values(7643,174225.9407561,14460.4748624,pasllg);
insert into test values(7644,92881.8483252,-19943.1002859,z);
insert into test values(7645,101104.9588094,-4042.9048976,kxcw);
insert into test values(7646,192847.3384917,11748.5349405,mrphnjxb);
insert into test values(7647,214303.4054892,14366.6410230,xtv);
insert into test values(7648,-18666.3761972,-27911.3554007,hnaspu);
insert into test values(7649,312194.5140053,33578.3042933,kp);
insert into test values(7650,131493.0879143,-13474.4178106,uktvi);
insert into test values(7651,181402.9444730,8260.5115506,emyojyzt);
insert into test values(7652,45959.1250924,-25661.2216841,hgd);
insert into test values(7653,-25749.2402918,-23886.7947547,rijrlbv);
insert into test values(7654,129120.6944109,-11550.5660110,cc);
insert into test values(7655,21095.8634491,-9507.3620551,eebcm);
insert into test values(7656,169960.6650015,4773.7727471,ozhnnebd);
insert into test values(7657,117519.2119526,-16697.8544491,ztmf);
insert into test values(7658,26203.5421064,-1361.6981397,bvzygpe);
insert into test values(7659,12352.8335663,-14968.2997414,mp);
insert into test values(7660,169500.5540372,-7099.7237972,wrkbi);
insert into test values(7661,298763.1025608,30024.9304199,y);
insert into test values(7662,-26583.5823042,-21058.9288043,joce);
insert into test values(7663,11889.8808939,-20542.4818760,tiixkvg);
insert into test values(7664,203115.9040918,1212.3031706,wkn);
insert into test values(7665,199776.0257285,16453.7750158,geaalg);
insert into test values(7666,143942.9451378,-13427.3780212,q);
insert into test values(7667,154361.0203364,14724.2525770,tall);
insert into test values(7668,169031.1191301,13088.4941556,dvqdgjpa);
insert into test values(7669,101050.7773322,2891.4587430,oxe);
insert into test values(7670,6880.4157509,-25916.4654719,qrjhhu);
insert into test values(7671,55405.7484130,-15172.0018020,a);
insert into test values(7672,136819.8047157,-15822.1452465,lnuki);
insert into test values(7673,157588.4985797,9601.7138133,nphcjqrs);
insert into test values(7674,257797.1251019,3012.0575226,ykm);
insert into test values(7675,205354.3362196,13567.3100018,imsfdb);
insert into test values(7676,94437.5785160,-21056.3173809,kg);
insert into test values(7677,26424.5645879,-11853.9140553,vikre);
insert into test values(7678,146153.9923228,6114.9132552,fcpbfetc);
insert into test values(7679,170770.8888439,2067.7461125,ixvu);
insert into test values(7680,304099.4967142,30086.5425105,szimgpw);
insert into test values(7681,-22322.1375653,-24473.3081928,dt);
insert into test values(7682,174827.2590961,-9447.4515200,fvtpi);
insert into test values(7683,24728.5647154,-3609.2720847,p);
insert into test values(7684,26652.3070843,-2293.4770907,arlt);
insert into test values(7685,-35304.6647341,-29243.6935610,cmrlcvy);
insert into test values(7686,185991.8132080,12256.3314793,no);
insert into test values(7687,225326.1192319,18447.0778876,xibwdg);
insert into test values(7688,195002.2164908,-6912.8841996,z);
insert into test values(7689,141323.2616645,-8217.5006424,keuz);
insert into test values(7690,16654.7504510,-6717.6641077,uyzsgjz);
insert into test values(7691,-12165.2007997,-8580.1705333,xbn);
insert into test values(7692,32419.4570147,-23925.6668196,hvsvzu);
insert into test values(7693,106464.6451376,-8657.6226153,r);
insert into test values(7694,-2801.6989739,-12583.4683038,crdy);
insert into test values(7695,133772.4770210,10941.7014482,etqrbqjr);
insert into test values(7696,144545.0085213,-8463.0834827,pnv);
insert into test values(7697,230904.4871751,15560.6202564,zqauda);
insert into test values(7698,126044.7379202,11146.3892524,bk);
insert into test values(7699,31751.2441407,-14201.7066180,mmtfe);
insert into test values(7700,122339.5798133,7456.1246289,wgyqxelb);
insert into test values(7701,42492.0264292,-6781.2886154,zae);
insert into test values(7702,256890.1284990,21384.6305791,jcjbypo);
insert into test values(7703,268077.4489946,6169.1110358,tx);
insert into test values(7704,246490.1922962,29918.9941005,wzcea);
insert into test values(7705,110895.1082295,3968.0968240,gthxbkut);
insert into test values(7706,13618.6373746,-25234.3722141,rvmp);
insert into test values(7707,242573.2939843,2202.9978140,tpaacvq);
insert into test values(7708,151297.9552327,2749.2373483,dr);
insert into test values(7709,69748.1437125,-7828.4720962,omklv);
insert into test values(7710,246061.5887614,-398.3703654,q);
insert into test values(7711,194577.4429889,10549.4393849,bido);
insert into test values(7712,294548.3969097,24730.0737509,lcihyjr);
insert into test values(7713,199642.6449315,20091.4585208,oen);
insert into test values(7714,57969.0142323,-21932.5604541,yzbkzu);
insert into test values(7715,157523.9230340,-2143.1402406,i);
insert into test values(7716,50555.2641607,6198.9287095,lvln);
insert into test values(7717,109963.8146819,12283.6258345,vxrgtpbq);
insert into test values(7718,31296.0772804,-19936.5881447,gre);
insert into test values(7719,256454.6331948,17553.9309751,itjjva);
insert into test values(7720,68996.2388816,-3886.6187804,s);
insert into test values(7721,37077.9243935,-16549.4808528,dquuw);
insert into test values(7722,98524.0350228,8796.1796057,fkhmxeda);
insert into test values(7723,254332.1516232,21892.2358264,qen);
insert into test values(7724,63557.8496411,-24817.7394500,agsqyp);
insert into test values(7725,233384.0174066,-3337.9372201,ca);
insert into test values(7726,251765.9965534,27564.9810761,ndlts);
insert into test values(7727,87078.7168568,5308.0521527,xxqltkms);
insert into test values(7728,66860.6811337,-6469.4965329,azve);
insert into test values(7729,195365.4392233,-6498.7232875,ktiouvi);
insert into test values(7730,116614.5242326,-6756.5617223,uv);
insert into test values(7731,75074.8882986,-10176.2033125,xptav);
insert into test values(7732,-27973.0268090,-34033.3515158,h);
insert into test values(7733,247849.1428554,29318.5512721,smmd);
insert into test values(7734,247339.8334522,16028.2616439,ugrvqjj);
insert into test values(7735,-149.9334036,-10240.3662713,ei);
insert into test values(7736,83518.8164617,-19939.3406512,pccyrm);
insert into test values(7737,208585.3772662,4372.6488167,r);
insert into test values(7738,37411.8041856,-16755.8151054,czuc);
insert into test values(7739,233023.6469935,-3153.2908999,mbautpt);
insert into test values(7740,243134.0542699,8736.5886142,ovn);
insert into test values(7741,282004.7753246,19547.2419953,zxsfva);
insert into test values(7742,120057.6342132,2629.1169010,j);
insert into test values(7743,42404.6050836,-18897.2436664,mtdjo);
insert into test values(7744,8420.7575259,-31569.8751216,woqbpevz);
insert into test values(7745,141079.4022098,10417.0178373,hqw);
insert into test values(7746,155446.6729584,18889.9732234,jkbeqh);
insert into test values(7747,264995.6220610,28865.3398433,te);
insert into test values(7748,257091.5072033,25218.1298186,egths);
insert into test values(7749,63267.6388605,6649.7052403,gbzatker);
insert into test values(7750,-27267.7324334,-29611.8059070,rde);
insert into test values(7751,148167.6461919,-15199.1954219,bxjdmva);
insert into test values(7752,81931.4190856,-16262.3039073,dz);
insert into test values(7753,80401.6250072,-12523.9341537,otcoo);
insert into test values(7754,51829.7985974,3162.5228483,yvhzoygb);
insert into test values(7755,234795.4869331,6374.8310088,jqvr);
insert into test values(7756,200141.5266689,7327.7192906,lsakqjb);
insert into test values(7757,290255.3950589,20469.0075245,vm);
insert into test values(7758,295101.2439972,31593.1163026,gglnj);
insert into test values(7759,259644.8871487,10887.1808593,i);
insert into test values(7760,90664.8241100,2010.8438563,tcdy);
insert into test values(7761,252123.9426883,29855.6953673,dfjjlpl);
insert into test values(7762,129883.8085052,-2737.2928754,fzo);
insert into test values(7763,-17528.2753700,-18607.8237327,qbbuna);
insert into test values(7764,171107.3431604,9142.4231055,a);
insert into test values(7765,205337.8327150,-3911.6601772,dxmx);
insert into test values(7766,-15393.5790136,-30231.5278474,nrrqpemy);
insert into test values(7767,27828.5656102,-1056.6840218,xue);
insert into test values(7768,180957.8310372,20878.4641769,aoktig);
insert into test values(7769,82580.8761658,7399.0760822,k);
insert into test values(7770,262417.0630392,22870.2611749,vkuwk);
insert into test values(7771,-26835.7018100,-33718.9970291,xeiplkwi);
insert into test values(7772,184565.0140332,-937.5528031,hgn);
insert into test values(7773,-11945.0598798,-21494.9712790,sbssmv);
insert into test values(7774,47238.7471662,-25769.1742520,ud);
insert into test values(7775,85728.3546829,-14871.6647668,fxldg);
insert into test values(7776,-38264.6947561,-37203.9873576,pzqvgyya);
insert into test values(7777,288050.7722189,25141.9188674,stwg);
insert into test values(7778,152933.5503252,-1374.0113647,cvjzibt);
insert into test values(7779,255561.5463051,10961.9068805,mq);
